"These are the prov climates for the Sx CC/genecology trial, queried by Greg March 2017.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data from ClimateBC ver 5.40 (about 66 prov) and ClimWNA 5.4 (the remainder, except one Ont prov which is from ClimNA 5.40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are normals for 1961-1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alberta SO pops designated as Class B because GW < 3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seedlot_code,seedlot_number,seedlot_name,Province,Class,lat_P,long_P,elev_P,MAT_P,MWMT_P,MCMT_P,TD_P,MAP_P,MSP_P,AHM_P,SHM_P,DD_0_P,DD5_P,DD_18_P,DD18_P,NFFD_P,bFFP_P,eFFP_P,FFP_P,PAS_P,EMT_P,EXT_P,Eref_P,CMD_P,MAR_P,RH_P
301,60154,TO low,BC,A,50.17,-120.269997,1024,4.3,15,-6.9,21.9,360,150,39.7,99.7,758,1211,5005,28,159,157,255,98,131,-37.4,34.8,640,428,12.5,59
302,60157,TO high,BC,A,50.22,-120.370003,1381,2.5,13.2,-8.8,22,380,179,32.8,73.9,1018,945,5647,13,145,164,258,94,160,-39,32.6,532,310,12.4,63
303,60424,NE high,BC,A,49.73701,-117.940399,1549,3,14.2,-6.9,21.1,1080,299,12,47.4,923,1035,5477,18,160,155,267,112,570,-36,32.3,497,125,14,69
304,60425,PG low,BC,A,55.00601,-124.621399,745,1.8,13.9,-12.4,26.3,617,239,19.1,58.1,1314,1006,5905,16,148,160,255,95,299,-42.4,31.9,506,214,11.1,62
305,60426,PG high,BC,A,55.11052,-124.541199,936,0.7,12.8,-12.9,25.7,705,265,15.2,48.1,1458,830,6283,9,133,171,245,74,373,-43.7,31.1,481,164,10.6,62
306,60427,BV low,BC,A,54.54875,-126.262199,725,2.4,13.8,-10.4,24.2,516,210,24.1,65.6,1098,996,5665,15,147,162,248,86,226,-41.5,32.4,514,265,10.6,61
307,60430,NE mid,BC,A,49.77374,-118.104698,1066,4.9,15.9,-6,21.9,751,244,19.8,65.2,672,1379,4792,43,178,144,267,123,281,-33.7,35,617,258,9.7,65
308,60438,BV low,BC,A,54.31293,-126.4505,896,2.2,13.3,-10,23.3,651,256,18.8,52,1079,917,5738,12,151,159,250,91,295,-39.9,31.3,477,175,11.2,65
309,60743,NE mid,BC,A,51.0271,-119.426498,1134,4.1,15.4,-7,22.5,737,260,19.2,59.2,813,1258,5060,35,174,146,272,127,314,-36,33.3,523,202,10.4,67
310,60744,NE high,BC,A,51.24023,-119.432503,1651,1.9,12.9,-8.4,21.3,1017,311,11.7,41.5,1067,869,5844,11,154,152,265,113,566,-38.8,30.1,436,92,12.7,69
311,60751,EK all,BC,A,50.44352,-115.803001,1231,2.5,14.2,-10.3,24.5,807,405,15.4,34.9,1141,1082,5659,19,141,165,246,81,308,-42.6,34.2,584,101,10.9,58
312,61148,PG low,BC,A,53.45,-122.220001,894,2.8,13.9,-9.8,23.7,791,344,16.2,40.3,1031,1042,5535,17,147,162,250,88,327,-40.4,32.8,543,156,11.2,59
313,61189,PG high,BC,A,53.37,-122.279999,950,2.6,13.8,-9.9,23.7,714,329,17.7,41.9,1054,1016,5596,16,148,160,252,91,289,-40.5,32.3,525,155,11.6,61
314,61190,PG low,BC,A,53.97,-122.879997,866,2.7,14.5,-10.7,25.2,642,274,19.7,53.1,1126,1102,5586,22,156,150,255,104,272,-41.3,32.7,518,203,11.1,63
315,2,PR high (formerly HH),BC,elite,55.96945,-121.358299,912,1.1,13.9,-14,27.9,499,274,22.3,50.6,1525,1025,6139,16,151,150,253,102,184,-45.5,31.8,471,156,11.4,60
316,3,NE low (formerly WK and SA low),BC,elite,49.7523,-117.913597,991,5.7,17,-4.9,21.9,1073,302,14.6,56.5,593,1561,4527,68,193,136,273,137,378,-30.9,35.9,636,211,12.4,67
317,4,NE mid (formerly WK and SA mid),BC,elite,50.21685,-117.705704,1450,2.9,14.2,-7.6,21.9,1065,321,12.2,44.4,952,1054,5485,18,159,157,261,104,553,-36.4,31.9,519,132,11.1,68
318,5,NE high (formerly WK and SA high),BC,elite,49.57875,-117.089798,1554,3.2,14.5,-7.2,21.6,1220,327,10.8,44.2,900,1088,5391,21,171,143,270,127,635,-35.7,32.4,476,89,11.3,72
319,9,TO low ,BC,elite,50.36486,-119.899803,1113,3.8,14.4,-7.4,21.9,500,197,27.6,73.1,821,1132,5173,22,158,155,256,101,197,-37.9,33.8,573,319,11.3,61
320,10,TO high,BC,elite,49.77223,-119.530502,1415,3.1,13.9,-7.4,21.4,450,194,29.1,71.8,908,1026,5421,17,159,156,258,102,191,-36.5,32.5,528,277,12.5,66
321,11,BV low,BC,elite,54.14167,-124.172203,805,2.3,14,-11.8,25.8,553,239,22.2,58.4,1208,1043,5729,17,144,161,249,88,239,-43,33,541,256,11.2,58
322,12,EK all,BC,elite,50.51667,-115.980598,1118,3.4,15.5,-9.7,25.2,478,220,28,70.5,1021,1259,5325,33,153,156,249,92,182,-40.4,35,610,325,12.1,59
323,13,PG high,BC,elite,54.56389,-123.569504,1099,0.6,12.8,-12.2,25,734,262,14.4,48.8,1470,813,6339,9,136,168,252,83,413,-43.5,30.5,454,150,11.2,64
324,14,PG low,BC,elite,52.56112,-121.697197,920,3.8,14.8,-8.2,23,653,295,21.2,50.4,865,1191,5164,27,158,156,255,99,232,-38.5,34,574,216,11.4,59
325,15,PR low (formerly FN low),BC,elite,58.57186,-122.954399,455,-0.7,15.8,-20.6,36.5,514,323,18,49,2296,1182,6819,33,145,152,247,95,161,-47.4,34.4,492,131,10.5,59
326,16,PG low elite ,BC,elite,53.02917,-121.830597,888,3.5,14.2,-8.2,22.4,802,373,16.9,38,880,1115,5271,20,158,153,255,102,285,-38.7,32.9,549,118,11.3,60
327,17,ENA elite ,ON,elite,46.4,-75.099998,256,3.6,18.3,-13.4,31.7,998,477,13.6,38.4,1340,1654,5310,100,157,142,268,127,328,-40.3,34.7,604,67,12.9,62
328,19,BV elite ,BC,elite,54.55063,-127.1241,652,2.9,13.9,-10,23.9,532,221,24.3,62.8,1015,1048,5498,17,153,161,254,93,212,-39.9,32.4,522,252,10.6,62
329,1850,Terrace,BC,B,54.75,-128.75,427,4.7,14.7,-6,20.7,1190,295,12.4,50.1,644,1229,4836,28,191,144,273,129,447,-32.8,32.6,524,193,9.9,70
330,2337,Top of World Pk,BC,B,49.8,-115.480003,1981,0.1,11.2,-10.4,21.6,851,364,11.9,30.8,1354,604,6513,4,120,178,245,67,479,-41.6,29.2,396,36,12.6,66
331,3058,Manning Pk,BC,B,49,-121,1509,3.1,12.8,-5.4,18.2,1260,267,10.4,47.9,754,866,5432,11,151,167,261,94,653,-34.3,31.5,504,163,13.1,66
332,4025,Celista,BC,B,51.02,-119.599998,1768,1.2,12,-9,21,795,289,14.1,41.7,1188,738,6121,7,148,155,261,106,448,-39.3,29.2,415,84,12.8,72
333,4037,Quesnel Lk,BC,B,52.83,-120.93,1585,1,11.4,-9.8,21.2,1297,472,8.5,24.2,1206,697,6199,6,132,173,251,78,716,-39.7,29.3,437,0,12.8,67
334,4162,Lower Post,BC,B,59.9,-128.220001,600,-1.9,14.8,-21.2,36,495,264,16.4,56.1,2489,996,7234,19,130,168,244,76,214,-51.2,33.5,469,176,9.9,58
335,4319,Lillooet,BC,B,50.97,-121.779999,1585,1.4,11.6,-8.6,20.2,538,216,21.2,54,1103,716,6034,7,129,174,250,75,276,-39.7,30.3,481,211,13.3,64
336,4510,Boston Bar,BC,B,49.87,-121.43,1280,3.7,14,-5.8,19.8,1083,228,12.6,61.3,753,1030,5224,18,160,162,260,98,532,-34.2,33,541,232,11.5,66
337,4721,Chilliwack,BC,B,49.03,-121.75,1350,4,12.9,-3.4,16.3,2121,492,6.6,26.2,535,888,5115,11,180,154,274,121,789,-29.9,30.3,449,19,15.3,72
338,4752,Queen Ch Isl,BC,B,53.33,-132.330002,300,6.1,13.5,0.4,13,2750,593,5.9,22.7,242,1118,4325,17,250,129,294,165,367,-21,30.7,450,8,10.9,80
339,5060,Mica Ck,BC,B,52.08,-118.669998,1140,3.2,15,-8.9,24,1521,393,8.7,38.2,979,1178,5383,26,168,147,262,115,814,-37.6,32.8,516,83,10.5,68
340,5221,Flathead,BC,B,49.28,-114.699997,2000,-0.1,11.2,-10.7,21.9,1219,413,8.1,27.2,1428,603,6590,4,130,167,248,81,797,-41.1,28.7,376,41,14,72
341,5229,Parson,BC,B,51.03,-116.650002,1097,3.4,15.4,-10,25.4,644,213,20.8,72.2,1037,1260,5337,31,155,155,252,98,317,-40.8,34.4,597,320,12,60
342,5459,Whatshan Lk,BC,B,50.1,-118.150002,777,6.3,17.7,-5.6,23.4,923,227,17.7,78.2,575,1720,4333,89,192,137,271,134,323,-33.4,36.5,698,364,13.2,61
343,5680,Semllin Ck,BC,B,49.33,-116.199997,1770,1.8,13.2,-8.8,22,792,287,14.9,45.8,1114,870,5904,11,147,160,257,97,428,-39.1,30.9,466,111,12.4,69
344,5740,Inanoclin,BC,B,50.05,-118.199997,1400,3.1,13.9,-7.1,21,994,330,13.2,42.3,885,1039,5415,17,154,160,259,98,468,-36.5,32.1,535,131,11.8,64
345,8728,NW Smithers,BC,B,55,-127.730003,450,3.8,14.7,-8.6,23.3,612,248,22.6,59,870,1188,5161,25,173,147,263,116,220,-37.6,32.7,518,232,10.3,65
346,8791,McGregor,BC,B,54.67,-120.580002,1219,1,12.5,-10.8,23.2,962,360,11.4,34.6,1332,817,6191,9,142,162,252,90,511,-42.9,29.8,441,41,11.8,64
347,14329,NW Alexis Ck,BC,B,52.53,-123.82,1372,0.7,11.4,-10.9,22.3,485,228,22,50.2,1315,680,6303,6,104,182,231,49,229,-46.5,31.1,515,242,11.4,52
348,23532,N Rossland,BC,B,49.3,-118,1650,3.2,14.5,-7.5,22,1036,293,12.8,49.5,886,1045,5387,21,164,152,268,116,522,-36.6,32.2,494,126,13.1,68
349,27135,Little Fort,BC,B,51.62,-120.379997,1300,2.1,12.6,-8.6,21.3,638,301,19,42.1,1048,859,5785,10,127,178,243,65,270,-40.9,32.1,544,180,11.5,58
350,29143,Germenson Ldg,BC,B,55.75,-124.75,763,0.8,13.2,-14.2,27.4,573,261,18.8,50.7,1527,888,6271,11,133,159,236,78,260,-45,32.2,508,205,10,59
351,31460,Tete Jeaune Cache,BC,B,53.03,-119.32,1500,1.3,12.2,-10.3,22.5,886,320,12.7,38,1219,802,6085,8,136,169,249,80,481,-40.8,30.1,469,105,12.3,65
352,31914,Alta Lk,BC,B,50.13,-122.949997,640,6.1,15.5,-3,18.6,1295,268,12.5,58,425,1417,4349,42,205,140,276,136,352,-28.9,34.6,622,235,12.2,67
353,35046, W Bowser Lk,BC,B,56.67,-130.270004,650,1.5,11.8,-10,21.8,1450,402,7.9,29.3,1116,737,6005,7,154,156,260,105,824,-38.4,29.2,396,70,9.8,73
354,36640,Takla Ldg,BC,B,55.4,-125.769997,1433,-0.7,9.9,-12.1,22,810,320,11.5,31,1533,491,6812,3,109,178,238,60,475,-43.9,27.9,366,45,11.5,64
355,39070,W Quesnel,BC,B,52.97,-122.75,853,3.3,14.8,-9.8,24.6,546,273,24.4,54.2,1010,1168,5360,25,155,156,254,98,196,-41,33.1,554,236,11.2,59
356,39072,Kleena Kleene,BC,B,51.95,-124.980003,1350,1.2,11.1,-9.4,20.5,636,233,17.6,47.8,1151,673,6120,6,107,182,233,52,333,-44.1,31,515,230,11.7,54
357,39331,Birch Island,BC,B,51.62,-119.949997,470,6.3,18.4,-7.1,25.5,438,196,37.2,93.8,669,1767,4372,120,189,137,265,128,130,-34.9,37.7,721,454,10.6,60
358,39363,E Mackenzie,BC,B,60.33,-123.5,250,-1.8,16.6,-22.1,38.6,425,276,19.4,60,2687,1224,7211,43,141,149,250,100,135,-50.5,34.1,479,167,10.2,59
359,39438,Quick,BC,B,55.4,-122.620003,1200,-0.1,11.8,-12.3,24,1550,436,6.4,27,1529,690,6578,6,132,167,246,79,1009,-43.8,28.8,376,1,11.2,67
360,39623,N Anahim Lake,BC,B,54.67,-127.169998,675,2.8,13.5,-9.5,23,512,211,24.9,63.7,999,995,5541,15,153,159,253,95,211,-40.1,32,507,250,11.1,62
361,40249,SE Chetwynd,BC,B,53.08,-125.300003,1250,1.1,11.4,-9.8,21.2,585,236,19,48.4,1182,682,6151,6,110,182,235,53,286,-43.8,30.8,501,216,11.2,56
362,44275,SE Stewart,BC,B,55.13,-121.080002,885,1.5,13.8,-12.1,25.9,612,295,18.8,46.7,1376,1000,6004,15,143,167,251,84,253,-44.2,31.9,504,163,11.1,60
363,47418,Footner Lake,AB,B,55.52,-129.429993,800,2.4,11.9,-7.3,19.2,1997,475,6.2,25.1,895,782,5685,8,160,155,260,105,1026,-35.9,29,411,52,9.9,72
364,4,Athabasca,AB,B,57.92,-115.5,360,-0.4,17,-22.2,39.1,402,251,24,67.6,2314,1338,6707,52,152,142,254,112,125,-45.3,35.3,514,227,11.1,57
365,6,Lac La Biche,AB,B,58.73,-111.25,235,-1.9,16.4,-24.1,40.6,380,230,21.4,71.5,2700,1196,7249,40,144,148,251,103,133,-46.1,35.4,473,208,10.9,58
366,12,Slave Lake,AB,B,54.97,-110.220001,610,0.1,16,-19.2,35.2,457,312,22.1,51.1,2029,1194,6521,34,148,152,248,96,121,-45.1,33.8,516,161,11.8,58
367,16,Slave Lake,AB,B,54.8,-116.980003,731,1.8,15.3,-14.5,29.8,570,383,20.7,39.9,1539,1238,5905,30,154,145,253,108,150,-46.1,32.9,528,100,11.9,57
368,17,Grande Prairie,AB,B,54.23,-114.769997,610,1.8,16.2,-15.3,31.5,486,343,24.2,47.1,1642,1340,5918,42,153,146,251,105,113,-46.6,33.9,569,186,11.8,55
369,27,Edson,AB,B,55.58,-118.300003,640,1.4,15.7,-15.8,31.5,474,296,24,52.9,1697,1275,6053,35,154,144,252,108,144,-46.7,33.8,532,191,11.8,57
370,31,Clearwater/Rocky,AB,B,53.77,-118.800003,1402,1.2,12.3,-9.7,22,613,381,18.2,32.2,1264,804,6126,8,134,163,250,87,206,-44.2,29.3,455,32,12.1,59
371,40,Bow/Crow,AB,B,52.17,-115.470001,1341,1.1,13,-12.5,25.6,601,400,18.4,32.6,1407,903,6158,11,131,163,249,86,178,-46,31.8,510,45,12.5,55
372,46,Bow/Crow,AB,B,51.4,-115.220001,1750,0.5,12.1,-12,24.2,689,404,15.2,30.1,1448,765,6373,7,123,172,244,72,267,-45.2,30.5,491,21,14.2,58
373,48,Cypress Hills,AB,B,49.65,-114.620003,1585,2.1,13.5,-9.5,23.1,691,304,17.5,44.5,1113,943,5791,13,146,159,249,90,315,-40,32.2,520,142,14,65
374,446,Edson,AB,B,49.65,-110.230003,1310,2.8,16.1,-10.2,26.4,430,257,29.9,62.7,1200,1285,5533,41,148,151,247,96,133,-42.8,36.1,623,314,14.4,56
375,782,Bow/Crow,AB,B,53.05,-117.470001,1707,-0.2,11.5,-12.1,23.6,908,522,10.8,22.1,1535,670,6613,5,126,162,247,86,381,-46.6,28.5,385,0,12.9,60
376,783,Steen River,AB,B,50.78,-115.330002,1859,0.1,11.8,-11.4,23.3,1331,501,7.6,23.6,1463,686,6513,6,121,173,243,70,777,-45.3,30.7,425,17,12.6,62
377,784,Saddle Hills,AB,B,59.53,-117.220001,305,-2.3,16.1,-23.6,39.7,374,223,20.5,72,2800,1141,7404,33,138,148,246,98,140,-49.4,34.5,440,203,10.6,57
378,2403,Slave Lake,AB,B,55.68,-119.669998,731,1.2,14.8,-14.9,29.8,521,318,21.5,46.6,1636,1143,6122,24,149,149,250,101,170,-46.6,32.8,508,152,11.5,57
379,2510,Grande Prairie,AB,B,56.58,-115.25,731,-0.7,15.1,-21.1,36.2,468,307,19.8,49.1,2170,1070,6807,22,140,157,244,87,140,-44.6,32.9,492,147,11.6,56
380,4068,Clearwater/Rocky,AB,B,54.2,-119.870003,1828,0,10.4,-10.5,21,1005,509,10,20.5,1386,573,6541,4,126,170,246,76,477,-44.3,26.9,344,0,12.4,64
381,4073,Calling Lake,AB,B,52.55,-115.93,1295,1.4,13.3,-11.8,25.1,582,412,19.6,32.2,1326,923,6040,12,134,160,246,86,149,-45.1,31.3,509,43,12.7,55
382,5285,Alder Flats (combined single lots),AB,B,54.82,-112.949997,640,1.2,16,-16.7,32.7,484,328,23.2,48.8,1764,1284,6120,38,153,145,251,106,129,-45.9,33.7,537,168,12.3,57
383,5428,Carrot Creek (combined single lots),AB,B,52.78,-114.900002,1060,2.6,15.2,-11.7,26.9,557,395,22.6,38.5,1273,1240,5619,30,154,145,255,110,122,-44.6,32.8,543,98,12.8,57
384,5429,Little Berland River,AB,B,53.45,-115.5,916,2.3,15.1,-12.2,27.2,590,425,20.8,35.5,1337,1213,5714,27,150,150,251,101,128,-45.4,32.6,547,80,12.4,55
385,5430,Porcupine Hills,AB,B,53.55,-118.199997,1524,0.3,11.5,-11,22.5,696,420,14.8,27.4,1420,689,6447,6,131,159,251,92,268,-45.6,28.4,375,0,13,61
386,5431,Long Island,NWT,B,49.87,-114,1665,2.3,14.5,-10.2,24.7,692,338,17.8,42.9,1156,1059,5718,20,142,168,255,87,287,-42.5,32.5,548,129,14.1,58
387,5440,Norman Wells,NWT,B,60.85,-113.230003,165,-3.7,15.6,-25.7,41.4,314,168,20,92.9,3111,998,7897,24,134,151,250,99,141,-45.6,34.2,380,206,10.6,61
388,5441,Region E2 2003 collection G313,AB,B,65.27,-126.830002,200,-6.4,14.9,-26.7,41.6,321,194,11.2,76.7,3835,845,8872,17,108,158,236,79,142,-54.2,32.5,369,180,9.7,57
389,5432,Region G2 2003 collection G318,AB,B,54.37879,-112.751503,610,1.5,15.8,-15.7,31.5,498,339,23,46.7,1678,1283,6026,37,155,142,253,111,131,-45.8,33.3,534,153,12.2,58
390,5433,Region E1 2003 collection G334,AB,B,56.61474,-118.790497,749,0.2,15,-17.7,32.7,439,274,23.3,55,1920,1141,6464,25,150,145,250,105,143,-46.1,32.8,490,179,11.4,61
391,5434,Region E 2003 collection G259,AB,B,54.05625,-118.946899,1025,2.1,13.4,-9.4,22.8,583,374,20.8,35.8,1155,989,5769,14,145,158,252,94,164,-42.9,30.9,492,73,11.3,59
392,5435,Region D1 (rogued) 2003 collection G205,AB,B,55.57188,-112.138496,580,0.1,15.6,-18.8,34.4,476,326,21.2,47.9,2014,1178,6517,30,142,156,245,90,127,-46.8,33.5,532,163,11.9,55
393,5436,Region H 2003 collection G242,AB,B,55.19551,-114.783096,715,1.5,15.3,-14.7,29.9,569,408,20.2,37.3,1580,1196,6003,28,155,144,254,109,128,-45.9,32.1,499,71,11.9,59
394,5437,Region D1 (unrogued) 1993 collection G205,AB,B,58.565,-117.220001,375,-1.3,16,-21.9,37.9,408,254,21.2,63.1,2530,1200,7045,35,143,148,246,98,135,-49.4,34.3,504,217,10.9,56
395,5438,Region G1 2002 collection G351,AB,B,55.21067,-114.793297,720,1.4,15.2,-14.8,29.9,566,407,20.2,37.2,1591,1186,6027,27,155,144,253,109,126,-46.2,32.1,496,72,11.9,59
396,5439,Haines Junction,YK,B,55.13179,-118.794701,844,1.5,15.3,-15.1,30.4,471,289,24.5,52.9,1618,1241,6006,31,155,143,253,110,150,-45.8,34.1,524,191,12.8,58
397,YU-HJ-01-SW-95,Mayo,YK,B,60.95,-137.919998,915,-2,12.6,-16.6,29.2,394,204,20.2,61.7,2187,691,7290,6,114,167,234,67,197,-49.8,29.1,357,161,10.7,58
398,YU-MA-01-Sw-02,Ross River,YK,B,63.6,-137.369995,525,-3.7,15.1,-25.7,40.9,385,223,16.2,67.9,3119,989,7904,21,121,160,234,74,170,-43.4,33.9,453,239,9.4,53
399,YU-RR-01-Sw-02,Tagish,YK,B,62.17,-133.75,770,-2.3,15.4,-21.1,36.5,292,184,26.3,83.7,2633,1001,7388,22,133,153,239,86,108,-55.3,31.9,422,232,10.1,60
400,YU-TA-01-Sw-95,Tagish,YK,B,60.55,-134.399994,700,-1.4,13.4,-18.4,31.9,288,160,30,84.1,2138,838,7039,10,124,171,242,71,123,-47.7,31.1,440,261,9.6,58
401,YU-TA-01-Sw-98,Watson Lake,YK,B,60.13,-133.919998,700,-1.1,13.3,-18.1,31.4,283,147,31.3,90.4,2013,828,6955,10,125,172,243,71,130,-46.4,30.9,439,273,10,59
402,YU-WL-01-Sw-99,Watson Lake,YK,B,60.05,-128.899994,620,-2.1,14.6,-21.7,36.3,499,265,15.8,55.3,2539,967,7323,17,130,167,244,77,220,-49.7,33,457,167,9.6,57
403,YU-WL-02-Sw-99,Ft Laird,YK,B,60.05,-127.800003,1005,-1.8,12.5,-17.5,30.1,531,273,15.5,45.8,2137,722,7191,7,117,175,238,63,260,-49.1,30.1,370,108,10.5,57
404,301,DON FERNANDO MT.,NM,B,36.33,-105.419998,2987,4.1,14.8,-5.9,20.7,671,333,20.9,44.5,721,1129,5077,22,140,174,255,81,210,-38.4,32.2,731,311,19.9,52
405,304,WILLOW CREEK,NM,B,35.77,-105.620003,2926,4.2,14.5,-5.2,19.7,758,410,18.7,35.3,670,1106,5039,20,144,172,257,85,203,-38,31.5,709,210,17.7,53
406,308,LOWER CANJILON,NM,B,36.57,-106.330002,2941,3.6,14.8,-6.5,21.3,677,268,20.2,55,810,1097,5230,19,143,170,256,85,273,-38.4,31.4,700,331,20.3,55
407,325,LITTLE PARK,AR,B,36.3,-112.080002,2682,6.2,17.2,-3.4,20.6,686,187,23.6,92,459,1501,4356,58,171,160,265,105,213,-34,33.6,856,494,20.7,55
408,401,SOUTH BALDY,WA,B,48.42,-117.150002,1524,3.8,14.8,-6.5,21.4,1174,308,11.7,48.1,777,1105,5189,25,166,157,268,111,576,-34.5,33.6,554,172,13.5,66
409,402,EAGLE POINT,ID,B,46.78,-115.529999,1402,5.7,17.1,-4.5,21.7,1290,304,12.2,56.3,538,1454,4526,65,178,154,268,114,471,-32.1,36.5,675,271,15.6,61
410,406,SHOTGUN CREEK,ID,B,46.58,-114.620003,1204,4.9,16.7,-5.9,22.6,1028,284,14.5,58.6,676,1388,4808,50,143,174,246,72,430,-35.7,37.5,731,339,14.2,53
411,408,BIG MEADOWS,ID,B,48.45,-116.980003,853,6.5,17.9,-4.9,22.8,815,225,20.2,79.4,508,1651,4269,92,188,144,265,122,251,-31.8,37.9,762,396,12.4,59
412,411,BURKE,ID,B,47.53,-115.730003,1524,3.5,14.9,-6.5,21.4,1358,339,9.9,44,798,1076,5296,22,166,153,268,115,707,-34.1,32.6,530,149,14.1,69
413,412,CHILDS CREEK,ID,B,47.1,-116.230003,1463,5.3,16.5,-4.8,21.3,1297,299,11.8,55.3,577,1360,4666,49,177,156,268,112,526,-32.1,36.1,649,255,14.4,63
414,413,WHITE PINE C.G.,ID,B,47.02,-116.68,853,7,17.8,-3.7,21.5,703,187,24.2,95.5,412,1686,4080,90,191,144,262,118,174,-30.5,38.7,810,471,13.7,58
415,414,WHITE ROCK,ID,B,47,-116.120003,1554,4.9,16.1,-4.9,21,1300,309,11.4,51.9,600,1268,4798,39,178,151,270,118,539,-32,34.7,600,213,14.1,66
416,416,HAYS FORK CREEK,ID,B,45.97,-115.68,1494,4.9,16.2,-5.1,21.3,1072,378,13.9,42.7,615,1294,4789,42,158,162,256,94,374,-34.4,36.5,670,206,15.3,58
417,422,FISH CREEK,ID,B,45.85,-116.080002,1585,4.2,15.2,-5.6,20.8,1142,509,12.4,29.8,682,1140,5031,26,136,175,244,70,364,-36.7,36,680,160,14.4,53
418,423,N F SKOOKUMCHUCK,ID,B,45.72,-116.07,1768,3.4,14.8,-6.5,21.3,1080,376,12.4,39.4,818,1041,5321,21,131,180,246,66,498,-37.4,34.8,648,191,15.2,55
419,428,WHALE CREEK,MT,B,48.83,-114.629997,1417,2.2,13.5,-8.5,22.1,1092,347,11.2,39,1031,908,5743,12,128,174,241,67,592,-39,32.6,576,152,12.6,59
420,436,CONNOR CREEK,MT,B,47.93,-113.699997,1295,4.3,16,-6.8,22.8,1100,388,13,41.3,758,1280,5016,36,164,156,257,101,461,-35,34.3,629,165,14.4,62
421,441,COW BELLE,ID,B,45.98,-115.699997,1585,4.4,15.7,-5.6,21.2,1138,401,12.7,39.1,679,1209,4970,34,154,166,258,92,442,-34.9,35.7,644,172,15,59
422,466,GOAT CREEK,WA,B,48.85,-118.330002,1097,6.1,17.9,-5.9,23.8,639,216,25.3,82.8,596,1644,4397,97,199,132,281,149,201,-32.9,36.8,659,333,12.5,66
423,469,UPR NICHOLSON CR,WA,B,48.95,-118.93,945,5.8,17,-6,23,404,183,39.2,93.2,628,1565,4492,73,179,142,265,123,114,-35.6,37.5,716,464,11.8,58
424,471,SMACKOUT CAMP,WA,B,48.82,-117.599998,884,6.1,17.6,-5.7,23.4,834,274,19.3,64.3,568,1603,4391,85,187,143,267,124,265,-32.8,37.3,729,328,11.5,61
425,474,HARTILL CREEK,WA,B,48.38,-117.550003,975,6.1,17.5,-5.9,23.4,682,261,23.6,67.2,572,1591,4405,82,184,143,266,123,200,-33.2,37.7,743,361,12.5,60
426,476,LOWER PETE CREEK,MT,B,48.9,-115.82,1067,4.4,15.3,-6.6,21.9,693,218,20.7,69.9,723,1254,4978,30,139,171,240,70,283,-36.7,36.2,683,385,12.8,53
427,524,E BUTTE-MT BRN #1,MT,B,48.9,-111.150002,1524,4,15.8,-8.3,24.2,487,335,28.6,47.3,907,1321,5127,37,154,155,252,97,92,-39.8,35.4,637,236,13.9,55
428,526,EARLY WINTERS CR.,WA,B,48.58,-120.5,853,6,17.7,-5.6,23.3,540,104,29.7,170,598,1610,4427,87,185,146,270,124,236,-34.1,37.2,713,517,12.7,60
